ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,holidays,holidays_lower,holidays_upper,lockdown_1,lockdown_1_lower,lockdown_1_upper,lockdown_2,lockdown_2_lower,lockdown_2_upper,lockdown_3,lockdown_3_lower,lockdown_3_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2014-11-30,165427.7145699256,108675.03505855141,198566.6629286304,165427.7145699256,165427.7145699256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0705941581249077,-0.0705941581249077,-0.0705941581249077,-0.0705941581249077,-0.0705941581249077,-0.0705941581249077,0.0,0.0,0.0,153749.48432933417
2014-12-31,166281.6057282674,100700.65965344652,198551.16374724847,166281.6057282674,166281.6057282674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09620931490728073,-0.09620931490728073,-0.09620931490728073,-0.09620931490728073,-0.09620931490728073,-0.09620931490728073,0.0,0.0,0.0,150283.76635946822
2015-01-31,167135.49688660924,113549.48767796915,208133.6876187942,167135.49688660924,167135.49688660924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04221124810659311,-0.04221124810659311,-0.04221124810659311,-0.04221124810659311,-0.04221124810659311,-0.04221124810659311,0.0,0.0,0.0,160080.49896010984
2015-02-28,167906.75341672444,116702.79529490526,213305.6484111374,167906.75341672444,167906.75341672444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028157471376521512,-0.028157471376521512,-0.028157471376521512,-0.028157471376521512,-0.028157471376521512,-0.028157471376521512,0.0,0.0,0.0,163178.92381346837
2015-03-31,168760.64457506625,135028.14495420663,224776.85099250425,168760.64457506625,168760.64457506625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07128384971886845,0.07128384971886845,0.07128384971886845,0.07128384971886845,0.07128384971886845,0.07128384971886845,0.0,0.0,0.0,180790.55300141464
2015-04-30,169586.99087176836,128863.45782055467,220785.16206762652,169586.99087176836,169586.99087176836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03734898109229904,0.03734898109229904,0.03734898109229904,0.03734898109229904,0.03734898109229904,0.03734898109229904,0.0,0.0,0.0,175920.89218733794
2015-05-31,170440.88204502722,118464.71571199824,215673.5547301333,170440.88204502722,170440.88204502722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02796344054346021,-0.02796344054346021,-0.02796344054346021,-0.02796344054346021,-0.02796344054346021,-0.02796344054346021,0.0,0.0,0.0,165674.7685737862
2015-06-30,171267.22834172932,137489.7186290677,234713.7741852191,171267.22834172932,171267.22834172932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07262012047232058,0.07262012047232058,0.07262012047232058,0.07262012047232058,0.07262012047232058,0.07262012047232058,0.0,0.0,0.0,183704.67509686615
2015-07-31,172121.119515929,135977.52987980592,229192.21073852602,172121.119515929,172121.119515929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045131737897497554,0.045131737897497554,0.045131737897497554,0.045131737897497554,0.045131737897497554,0.045131737897497554,0.0,0.0,0.0,179889.24476854576
2015-08-31,172975.01069012872,112668.09015263754,203880.3139445679,172975.01069012872,172975.01069012872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09085500299519797,-0.09085500299519797,-0.09085500299519797,-0.09085500299519797,-0.09085500299519797,-0.09085500299519797,0.0,0.0,0.0,157259.36557578266
2015-09-30,173801.3569877413,126480.46994028264,221170.04874889358,173801.3569877413,173801.3569877413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000811269475143483,0.000811269475143483,0.000811269475143483,0.000811269475143483,0.000811269475143483,0.000811269475143483,0.0,0.0,0.0,173942.35672340397
2015-10-31,174655.248161941,143722.7356593489,236946.89804417765,174655.248161941,174655.248161941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07776895430937138,0.07776895430937138,0.07776895430937138,0.07776895430937138,0.07776895430937138,0.07776895430937138,0.0,0.0,0.0,188238.00417613893
2015-11-30,175481.59445792742,116251.42101796536,207804.92569874978,175481.59445792742,175481.59445792742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07520957986426044,-0.07520957986426044,-0.07520957986426044,-0.07520957986426044,-0.07520957986426044,-0.07520957986426044,0.0,0.0,0.0,162283.69746483615
2015-12-31,176335.4856304467,117956.04986705938,211132.69997685638,176335.4856304467,176335.4856304467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08642257786423092,-0.08642257786423092,-0.08642257786423092,-0.08642257786423092,-0.08642257786423092,-0.08642257786423092,0.0,0.0,0.0,161096.11839332245
2016-01-31,177189.376802966,124762.91765657578,217758.8977004517,177189.376802966,177189.376802966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04285335120029962,-0.04285335120029962,-0.04285335120029962,-0.04285335120029962,-0.04285335120029962,-0.04285335120029962,0.0,0.0,0.0,169596.21820986626
2016-02-29,177988.17822241955,132915.3675427802,226548.48443585512,177988.17822241955,177988.17822241955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005155497632642141,0.005155497632642141,0.005155497632642141,0.005155497632642141,0.005155497632642141,0.005155497632642141,0.0,0.0,0.0,178905.79585388352
2016-03-31,178842.06938701446,141548.87689903317,239219.61622212568,178842.06938701446,178842.06938701446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06653249069846105,0.06653249069846105,0.06653249069846105,0.06653249069846105,0.06653249069846105,0.06653249069846105,0.0,0.0,0.0,190740.87770499953
2016-04-30,179668.41567533213,137140.59666960547,230732.81990516165,179668.41567533213,179668.41567533213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018339816232978638,0.018339816232978638,0.018339816232978638,0.018339816232978638,0.018339816232978638,0.018339816232978638,0.0,0.0,0.0,182963.50140168815
2016-05-31,180522.306839927,126393.26289538015,215804.49504848383,180522.306839927,180522.306839927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03854001189981399,-0.03854001189981399,-0.03854001189981399,-0.03854001189981399,-0.03854001189981399,-0.03854001189981399,0.0,0.0,0.0,173564.97498613433
2016-06-30,181348.65276941375,150068.74039140093,244413.0488661308,181348.65276941375,181348.65276941375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0862106297605056,0.0862106297605056,0.0862106297605056,0.0862106297605056,0.0862106297605056,0.0862106297605056,0.0,0.0,0.0,196982.8343308842
2016-07-31,182202.54356321666,143897.1547683747,234290.25941208954,182202.54356321666,182202.54356321666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04391044830916969,0.04391044830916969,0.04391044830916969,0.04391044830916969,0.04391044830916969,0.04391044830916969,0.0,0.0,0.0,190203.13893414853
2016-08-31,183056.4343570196,122483.46411581617,217554.67804392593,183056.4343570196,183056.4343570196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0800864268351072,-0.0800864268351072,-0.0800864268351072,-0.0800864268351072,-0.0800864268351072,-0.0800864268351072,0.0,0.0,0.0,168396.09862019058
2016-09-30,183882.7802865063,137992.07144949687,230226.7068184444,183882.7802865063,183882.7802865063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001233852212603335,-0.001233852212603335,-0.001233852212603335,-0.001233852212603335,-0.001233852212603335,-0.001233852212603335,0.0,0.0,0.0,183655.89611119017
2016-10-31,184736.6708515182,149652.7696451759,243472.33009005839,184736.6708515182,184736.6708515182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06719074158403127,0.06719074158403127,0.06719074158403127,0.06719074158403127,0.06719074158403127,0.06719074158403127,0.0,0.0,0.0,197149.2647637968
2016-11-30,185563.0165595942,127855.61272567358,221388.41350631337,185563.0165595942,185563.0165595942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0610769835889112,-0.0610769835889112,-0.0610769835889112,-0.0610769835889112,-0.0610769835889112,-0.0610769835889112,0.0,0.0,0.0,174229.387242475
2016-12-31,186416.90712460602,113135.9870500558,211802.1177897216,186416.90712460602,186416.90712460602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11573529901342339,-0.11573529901342339,-0.11573529901342339,-0.11573529901342339,-0.11573529901342339,-0.11573529901342339,0.0,0.0,0.0,164841.89063738217
2017-01-31,187270.02641847302,132212.2818676764,227625.866468713,187270.02641847302,187270.02641847302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04171944479667524,-0.04171944479667524,-0.04171944479667524,-0.04171944479667524,-0.04171944479667524,-0.04171944479667524,0.0,0.0,0.0,179457.22488923563
2017-02-28,188040.58578067544,137779.4152743211,239536.02911034675,188040.58578067544,188040.58578067544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006017317297444226,-0.006017317297444226,-0.006017317297444226,-0.006017317297444226,-0.006017317297444226,-0.006017317297444226,0.0,0.0,0.0,186909.08591123583
2017-03-31,188893.7050745424,156905.57730273786,247334.99336799316,188893.7050745424,188893.7050745424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06787984614765809,0.06787984614765809,0.06787984614765809,0.06787984614765809,0.06787984614765809,0.06787984614765809,0.0,0.0,0.0,201715.78071326346
2017-04-30,189719.30439118788,143174.23219592895,243245.66373371723,189719.30439118788,189719.30439118788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02462445742543307,0.02462445742543307,0.02462445742543307,0.02462445742543307,0.02462445742543307,0.02462445742543307,0.0,0.0,0.0,194391.03932495147
2017-05-31,190410.09174362227,136407.5239009749,232859.44898095098,190410.09174362227,190410.09174362227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034902149587011704,-0.034902149587011704,-0.034902149587011704,-0.034902149587011704,-0.034902149587011704,-0.034902149587011704,0.0,0.0,0.0,183764.37023870976
2017-06-30,191078.59563307487,160524.27706543118,255816.9590272169,191078.59563307487,191078.59563307487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08180522295380847,0.08180522295380847,0.08180522295380847,0.08180522295380847,0.08180522295380847,0.08180522295380847,0.0,0.0,0.0,206709.82275053917
2017-07-31,191769.38298550926,155160.81039205106,246845.0887412867,191769.38298550926,191769.38298550926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04434939986871443,0.04434939986871443,0.04434939986871443,0.04434939986871443,0.04434939986871443,0.04434939986871443,0.0,0.0,0.0,200274.24003411023
2017-08-31,192460.17033794362,128154.53446966146,221409.8089912281,192460.17033794362,192460.17033794362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0837483476340901,-0.0837483476340901,-0.0837483476340901,-0.0837483476340901,-0.0837483476340901,-0.0837483476340901,0.0,0.0,0.0,176341.94908676532
2017-09-30,192993.00019964567,146530.32071600907,239410.96869938672,192993.00019964567,192993.00019964567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006489231496181918,-0.0006489231496181918,-0.0006489231496181918,-0.0006489231496181918,-0.0006489231496181918,-0.0006489231496181918,0.0,0.0,0.0,192867.76257410186
2017-10-31,193543.5910567378,158580.79412656862,256563.7546198578,193543.5910567378,193543.5910567378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07077617037971726,0.07077617037971726,0.07077617037971726,0.07077617037971726,0.07077617037971726,0.07077617037971726,0.0,0.0,0.0,207241.86523327176
2017-11-30,194076.4209184399,135769.84871744915,226332.42461213577,194076.4209184399,194076.4209184399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06588242245885467,-0.06588242245885467,-0.06588242245885467,-0.06588242245885467,-0.06588242245885467,-0.06588242245885467,0.0,0.0,0.0,181290.19616618875
2017-12-31,194620.77007094445,128204.9704196517,219294.59252214452,194620.77007094445,194620.77007094445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10598358012518233,-0.10598358012518233,-0.10598358012518233,-0.10598358012518233,-0.10598358012518233,-0.10598358012518233,0.0,0.0,0.0,173994.16409210584
2018-01-31,195165.11922344903,142968.47644267447,237549.9620232928,195165.11922344903,195165.11922344903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04183336063708362,-0.04183336063708362,-0.04183336063708362,-0.04183336063708362,-0.04183336063708362,-0.04183336063708362,0.0,0.0,0.0,187000.70640719507
2018-02-28,195656.78942571123,141800.21818425742,242092.35425807862,195656.78942571123,195656.78942571123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017125832096096624,-0.017125832096096624,-0.017125832096096624,-0.017125832096096624,-0.017125832096096624,-0.017125832096096624,0.0,0.0,0.0,192306.00410154517
2018-03-31,196201.13857821582,162169.0106615593,255577.47182790693,196201.13857821582,196201.13857821582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06946378319405497,0.06946378319405497,0.06946378319405497,0.06946378319405497,0.06946378319405497,0.06946378319405497,0.0,0.0,0.0,209830.01193083974
2018-04-30,196726.4059286941,151512.13174635946,249057.55803892494,196726.4059286941,196726.4059286941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03096367260232763,0.03096367260232763,0.03096367260232763,0.03096367260232763,0.03096367260232763,0.03096367260232763,0.0,0.0,0.0,202817.77795410278
2018-05-31,197269.182190855,138614.19543767037,238514.1303978186,197269.182190855,197269.182190855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03137476567427172,-0.03137476567427172,-0.03137476567427172,-0.03137476567427172,-0.03137476567427172,-0.03137476567427172,0.0,0.0,0.0,191079.9078248617
2018-06-30,197794.44954133328,166486.59691313494,257267.2967169644,197794.44954133328,197794.44954133328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07727374763958078,0.07727374763958078,0.07727374763958078,0.07727374763958078,0.07727374763958078,0.07727374763958078,0.0,0.0,0.0,213078.76791970007
2018-07-31,198337.2258034942,159145.97799965378,258673.1040361711,198337.2258034942,198337.2258034942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04475548946804079,0.04475548946804079,0.04475548946804079,0.04475548946804079,0.04475548946804079,0.04475548946804079,0.0,0.0,0.0,207213.90542406292
2018-08-31,198880.00206860784,130738.2229007193,229663.75403215722,198880.00206860784,198880.00206860784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08733940143236171,-0.08733940143236171,-0.08733940143236171,-0.08733940143236171,-0.08733940143236171,-0.08733940143236171,0.0,0.0,0.0,181509.94173106877
2018-09-30,199405.26942194364,149310.16457686987,249147.702529407,199405.26942194364,199405.26942194364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.334657912865273e-05,3.334657912865273e-05,3.334657912865273e-05,3.334657912865273e-05,3.334657912865273e-05,3.334657912865273e-05,0.0,0.0,0.0,199411.9189055391
2018-10-31,199948.04568705734,167520.00179918672,262250.71350460243,199948.04568705734,199948.04568705734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07430319855880298,0.07430319855880298,0.07430319855880298,0.07430319855880298,0.07430319855880298,0.07430319855880298,0.0,0.0,0.0,214804.82502718735
2018-11-30,200473.3130636774,138864.45714817,235704.62607511552,200473.3130636774,200473.3130636774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07059415812490799,-0.07059415812490799,-0.07059415812490799,-0.07059415812490799,-0.07059415812490799,-0.07059415812490799,0.0,0.0,0.0,186321.06830143597
2018-12-31,201016.08935285147,133913.6916808012,231232.75570315056,201016.08935285147,201016.08935285147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09620931490724745,-0.09620931490724745,-0.09620931490724745,-0.09620931490724745,-0.09620931490724745,-0.09620931490724745,0.0,0.0,0.0,181676.46911087958
2019-01-31,201558.8656420256,145994.34644943703,241716.45795966237,201558.8656420256,201558.8656420256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04221124810662639,-0.04221124810662639,-0.04221124810662639,-0.04221124810662639,-0.04221124810662639,-0.04221124810662639,0.0,0.0,0.0,193050.8143563199
2019-02-28,202049.11519353764,147409.42111380448,247047.1467670827,202049.11519353764,202049.11519353764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028157471376546395,-0.028157471376546395,-0.028157471376546395,-0.028157471376546395,-0.028157471376546395,-0.028157471376546395,0.0,0.0,0.0,196359.92301581908
2019-03-31,202591.89146030936,166893.4972946531,262033.2272578182,202591.89146030936,202591.89146030936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07128384971885793,0.07128384971885793,0.07128384971885793,0.07128384971885793,0.07128384971885793,0.07128384971885793,0.0,0.0,0.0,217033.42140542524
2019-04-30,203117.15881524966,162843.6942139264,261507.50233081635,203117.15881524966,203117.15881524966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037348981092267204,0.037348981092267204,0.037348981092267204,0.037348981092267204,0.037348981092267204,0.037348981092267204,0.0,0.0,0.0,210703.37773935543
2019-05-31,203659.93508202137,151766.35993576705,245689.9419365294,203659.93508202137,203659.93508202137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027963440543459044,-0.027963440543459044,-0.027963440543459044,-0.027963440543459044,-0.027963440543459044,-0.027963440543459044,0.0,0.0,0.0,197964.90259627055
2019-06-30,204185.20243696167,168795.17632256012,265915.4589779176,204185.20243696167,204185.20243696167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07262012047235096,0.07262012047235096,0.07262012047235096,0.07262012047235096,0.07262012047235096,0.07262012047235096,0.0,0.0,0.0,219013.15643660518
2019-07-31,204727.97870628184,164676.78098382396,261760.53383677994,204727.97870628184,204727.97870628184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451317378975179,0.0451317378975179,0.0451317378975179,0.0451317378975179,0.0451317378975179,0.0451317378975179,0.0,0.0,0.0,213967.70818154234
2019-08-31,205270.754975602,139351.38396456468,237927.34435679516,205270.754975602,205270.754975602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09085500299521869,-0.09085500299521869,-0.09085500299521869,-0.09085500299521869,-0.09085500299521869,-0.09085500299521869,0.0,0.0,0.0,186620.87991746288
2019-09-30,205796.0223330086,159806.22532431126,249898.68075112515,205796.0223330086,205796.0223330086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008112694751286107,0.0008112694751286107,0.0008112694751286107,0.0008112694751286107,0.0008112694751286107,0.0008112694751286107,0.0,0.0,0.0,205962.97836403022
2019-10-31,206338.94870273382,175267.3965932814,272022.99953748105,206338.94870273382,206338.94870273382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07776895430935349,0.07776895430935349,0.07776895430935349,0.07776895430935349,0.07776895430935349,0.07776895430935349,0.0,0.0,0.0,222385.71297663677
2019-11-30,206864.36131859696,145696.66303069046,235868.8636867966,206864.36131859696,206864.36131859696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07520957986426244,-0.07520957986426244,-0.07520957986426244,-0.07520957986426244,-0.07520957986426244,-0.07520957986426244,0.0,0.0,0.0,191306.1796149363
2019-12-31,207407.2876883222,142432.3516563371,235874.575066033,207407.2876883222,207407.2876883222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0864225778643039,-0.0864225778643039,-0.0864225778643039,-0.0864225778643039,-0.0864225778643039,-0.0864225778643039,0.0,0.0,0.0,189482.61521845407
2020-01-31,207950.21405804736,151760.45601398216,245263.1790169752,207950.21405804736,207950.21405804736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04285335120032486,-0.04285335120032486,-0.04285335120032486,-0.04285335120032486,-0.04285335120032486,-0.04285335120032486,0.0,0.0,0.0,199038.85050283512
2020-02-29,208927.1409457268,159084.95223561738,257740.40003282294,208927.1409457268,208927.1409457268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005155497632723303,0.005155497632723303,0.005155497632723303,0.005155497632723303,0.005155497632723303,0.005155497632723303,0.0,0.0,0.0,210004.26432628414
2020-03-31,209971.44210152206,63874.916058325725,159103.98718689382,209971.44210152206,209971.44210152206,-0.53566,-0.53566,-0.53566,-0.53566,-0.53566,-0.53566,0.0,0.0,0.0,0.0,0.0,0.0,-0.46912750930155583,-0.46912750930155583,-0.46912750930155583,0.0665324906984442,0.0665324906984442,0.0665324906984442,0.0,0.0,0.0,111468.06244397917
2020-04-30,210982.05612325942,42002.82330359141,142955.8007767284,210982.05612325942,210982.05612325942,-0.571138,-0.571138,-0.571138,-0.571138,-0.571138,-0.571138,0.0,0.0,0.0,0.0,0.0,0.0,-0.552798183767052,-0.552798183767052,-0.552798183767052,0.01833981623294799,0.01833981623294799,0.01833981623294799,0.0,0.0,0.0,94351.55869088338
2020-05-31,212026.35727905468,109585.09813656741,202289.66766871608,212026.35727905468,212026.35727905468,-0.222596,-0.222596,-0.222596,-0.222596,-0.222596,-0.222596,0.0,0.0,0.0,0.0,0.0,0.0,-0.2611360118998524,-0.2611360118998524,-0.2611360118998524,-0.03854001189985244,-0.03854001189985244,-0.03854001189985244,0.0,0.0,0.0,156658.63992154907
2020-06-30,213637.47331251908,186017.533203097,279338.77942296164,213637.47331251908,213637.47331251908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08621062976049029,0.08621062976049029,0.08621062976049029,0.08621062976049029,0.08621062976049029,0.08621062976049029,0.0,0.0,0.0,232055.2944272313
2020-07-31,215302.29321376575,172929.9037036054,270209.4678502676,215302.29321376575,215302.29321376575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04391044830916508,0.04391044830916508,0.04391044830916508,0.04391044830916508,0.04391044830916508,0.04391044830916508,0.0,0.0,0.0,224756.3134307735
2020-08-31,216967.11311501235,151047.12531763152,244608.5331616127,216967.11311501235,216967.11311501235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08008642683516219,-0.08008642683516219,-0.08008642683516219,-0.08008642683516219,-0.08008642683516219,-0.08008642683516219,0.0,0.0,0.0,199590.99228489056
2020-09-30,219159.6044986315,169788.48878073733,263204.2370064566,219159.6044986315,219159.6044986315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001233852212601678,-0.001233852212601678,-0.001233852212601678,-0.001233852212601678,-0.001233852212601678,-0.001233852212601678,0.0,0.0,0.0,218889.19393570797
2020-10-31,221425.17892837123,178313.47553648555,272654.08126892155,221425.17892837123,221425.17892837123,-0.0596624,-0.0596624,-0.0596624,0.0,0.0,0.0,-0.0596624,-0.0596624,-0.0596624,0.0,0.0,0.0,0.007528341584024954,0.007528341584024954,0.007528341584024954,0.06719074158402495,0.06719074158402495,0.06719074158402495,0.0,0.0,0.0,223092.14331064787
2020-11-30,223617.67031199034,134438.32039008645,230363.58642879705,223617.67031199034,223617.67031199034,-0.115802,-0.115802,-0.115802,0.0,0.0,0.0,-0.115802,-0.115802,-0.115802,0.0,0.0,0.0,-0.17687898358885223,-0.17687898358885223,-0.17687898358885223,-0.06107698358885222,-0.06107698358885222,-0.06107698358885222,0.0,0.0,0.0,184064.40407469842
2020-12-31,225883.24474173004,149932.25309180445,248923.43192447635,225883.24474173004,225883.24474173004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1157352990133552,-0.1157352990133552,-0.1157352990133552,-0.1157352990133552,-0.1157352990133552,-0.1157352990133552,0.0,0.0,0.0,199740.579869439
